ticket_id,Category,username,regno,dept,year,gmail,priority_level,issue_regarding,Comment
lQS5,Dhoni,839938,CHEM,Fourth Year(4th),[email],High,Doubts related to the subjects,MAMA MARGAIYAAA......
wP4s,olaaaaaolaaaaa,090909099,EEE,Second Year(2nd),[email],Medium,Grading inquiries,I have -----------.
nNGn,Pranesh,2210990,IT,First Year(1st),[email],Medium,Grading inquiries,sjoisjnmkckkc
brtP,Danush,2345678,EEE,Third Year(3rd),dabsjc,High,Doubts related to the subjects,sdfghjkdfcgvhbjn
RXhT,PY_VAR0,PY_VAR3,PY_VAR4,PY_VAR5,PY_VAR2,Medium,Grading inquiries,dfgchjxfcv
Wkg1,PY_VAR0,PY_VAR3,PY_VAR4,PY_VAR5,PY_VAR2,Low,Lab-related queries,sdwefrgtygrfd
0Mrm,PY_VAR0,PY_VAR3,PY_VAR4,PY_VAR5,PY_VAR2,High,Doubts related to the subjects,adcwdwdcve
kgX7,PY_VAR0,PY_VAR3,PY_VAR4,PY_VAR5,PY_VAR2,Medium,Exam-related questions,kbj
UjIg,Danush,456789,IT,Second Year(2nd),[email],High,Assignment submission,I have doubt regarding the format of the project
mRe8,Davlin,456788,EEE,Third Year(3rd),[email],High,Scholarship applications and queries,I have doubt in filling the form for the scholarship
pMsw,danesh,56789,ECE,Second Year(2nd),[email],High,Grading inquiries,I needMorw
vecO,Danush Senthilkumar,2210689,IT,First Year(1st),[email],None,Lab-related queries,I am a king in my empire
QkCs,praveen,5678908,EEE,Third Year(3rd),[email],Low,Grading inquiries,cgvhjklbv
EZH6,gopal,34567890,ECE,Second Year(2nd),[email],Low,Scholarship applications and queries,fcgvhbjnkjv
z2X5,academic,Dhanush,31222250372,it,1,dsdwb,High,Scholarship applications and queries,dir re
8rcu,academic, Hari,32803,it,1,s ewe,High,Scholarship applications and queries,dwbd wrw
QFqB,hostel,Ishan,2178,it,1,dwe we,medium,Cleanliness and hygiene,efe r
8SjS,academic,Fadhil,e239,ir,1,dedw,Medium,Grading inquiries,e3r3r
3MSj,academic,Davlin,327831,it,1,derr erjef,High,Doubts related to the subjects,ferbre reier ef
UjIg,Danush,456789,IT,Second Year(2nd),[email],High,Assignment submission,I have doubt regarding the format of the project
mRe8,Davlin,456788,EEE,Third Year(3rd),[email],High,Scholarship applications and queries,I have doubt in filling the form for the scholarship
pMsw,danesh,56789,ECE,Second Year(2nd),[email],High,Grading inquiries,I needMorw
vecO,Danush Senthilkumar,2210689,IT,First Year(1st),[email],None,Lab-related queries,I am a king in my empire
QkCs,praveen,5678908,EEE,Third Year(3rd),[email],Low,Grading inquiries,cgvhjklbv
EZH6,gopal,34567890,ECE,Second Year(2nd),[email],Low,Scholarship applications and queries,fcgvhbjnkjv
T0IS,raj,2345678,ECE,Third Year(3rd),asdfg@gamial,Low,Lab-related queries,dfguhdhsvdbw c
vVYd,Danush senthil,2210689,IT,First Year(1st),[email],High,Doubts related to the subjects,ndnnndjd
brtP,Danush,2345678,EEE,Third Year(3rd),dabsjc,High,Doubts related to the subjects,sdfghjkdfcgvhbjn
RXhT,PY_VAR0,PY_VAR3,PY_VAR4,PY_VAR5,PY_VAR2,Medium,Grading inquiries,dfgchjxfcv
Wkg1,PY_VAR0,PY_VAR3,PY_VAR4,PY_VAR5,PY_VAR2,Low,Lab-related queries,sdwefrgtygrfd
0Mrm,PY_VAR0,PY_VAR3,PY_VAR4,PY_VAR5,PY_VAR2,High,Doubts related to the subjects,adcwdwdcve
kgX7,PY_VAR0,PY_VAR3,PY_VAR4,PY_VAR5,PY_VAR2,Medium,Exam-related questions,kbj
7aVs,PY_VAR0,PY_VAR3,PY_VAR4,PY_VAR5,PY_VAR2,Medium,Grading inquiries,dwcccsccdsdad
LBe8,dhanush,234567,CSE,Second Year(2nd),[email],Medium,Exam-related questions,ewgev quh ci wubw wwb1jic b
7tjH,Davlin,345678,PY_VAR4,PY_VAR5,PY_VAR2,High,Doubts related to the subjects,tyui sud dwudhwd wdh 
wJZL,PY_VAR0,PY_VAR3,PY_VAR4,PY_VAR5,PY_VAR2,High,Scholarship applications and queries,febnkdcnkekknefnkef
6LxI,Madhu,234567890,PY_VAR4,PY_VAR5,PY_VAR2,High,Doubts related to the subjects,td v dwyw eyw eyw w d
40vO,danush,595955,PY_VAR4,PY_VAR5,PY_VAR2,Medium,Grading inquiries,wwwwwwwwwwwwwwwwwwwwwww
0dNM,danush,3222222222,CSE,Third Year(3rd),cc,High,Doubts related to the subjects,ddddddddddddddddddddddddddddd
MfBN,bsbsbsnns,228992988,PY_VAR4,PY_VAR5,PY_VAR2,Medium,Grading inquiries,kooomkzjxn
5ykh,senthil,030189,EEE,4,[email],High,Scholarship applications and queries,eeeedddd
MMhW,dhanush,2210030,IT,1,[email],High,Doubts related to the subjects,hi i am dhanhhssusj
667f,dhanush,2210030,IT,1,[email],High,Doubts related to the subjects,hi i am dhanhhssusj
PfVF,dhanush,2210030,IT,1,[email],High,Doubts related to the subjects,hi i am dhanhhssusj
ex57,dhanush,2210030,MECH,2,[email],Medium,Exam-related questions,quhgeygyudwjbsadhghqwghvhwdksjj/lshgdgydjdnjnjd
vhr1,dhanush,2210030,MECH,2,[email],Medium,Exam-related questions,quhgeygyudwjbsadhghqwghvhwdksjj/lshgdgydjdnjnjd
mL1k,Dhanush,24353713,ECE,3,[email],High,Doubts related to the subjects, I have doubt related in syallabus for cat exam
duHw,Davlin,3122225002029,IT,2,[email],Medium,Grading inquiries,I have to chage my grading
6X8E,Danesh,3456789,EEE,4,[email],High,Scholarship applications and queries,i have doubt regarding in fill the form
puhc,Kumar,2123456,EEE,3,[email],Medium,Grading inquiries,I have doubts.
xegC,vineeth,221029,CSE,4,[email],Medium,Exam-related questions,doubt
    sub6,Rajesh,4567234,EEE,3,[email],Medium,Exam-related questions,I have doubt related to the syllabus of upcoming cat exam
